Nr,Nazwisko i imi�,1.,2.,3.,4.,5.,6.,7.,8.
1.,Chamarczuk Aldona,3,3,3,2,1,1,1,1
2.,G�y�ewski Roman,3,2,3,2,1,1,1,1
3.,Golla Henryk,3,2,3,2,1,1,1,1
4.,J�siek-Barabasz Agnieszka,3,2,3,2,1,1,1,1
5.,Justyna Janusz,1,1,1,1,1,1,1,1
6.,Kolera Grzegorz,,,,,,,,0
7.,Koronkiewicz Krzysztof,3,2,3,2,1,1,1,1
8.,Kulasek Krzysztof,3,2,2,2,1,1,1,1
9.,Pieni��kowski Jakub,3,2,3,2,1,1,1,1
10.,Piosik  �ukasz,,,,,,,,0
11.,Wegner Mariola,3,2,3,2,1,1,1,1
12.,We�niak Stanis�aw,,,,,,,,0
13.,Wojtu� Stanis�aw,1,1,1,1,1,1,1,1
14.,Zaj�c Maciej,1,1,1,1,1,1,1,1
15.,�elichowski Krzysztof,3,2,2,2,1,1,1,1
16.,Muzioł Zygmunt,-1,-1,-1,-1,-1,-1,-1,-1
