,,1.1.,1.2.,1.3.,1.4.,2.,3.,4.,5.,6.,7.,8.,9.1,9.2,10.1,10.2,11.,12.
,,20,
1.,Chamarczuk Aldona,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.,G�y�ewski Roman,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1
3.,Golla Henryk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.,Agnieszka,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.,Justyna Janusz,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,1
6.,Kolera Grzegorz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.,Koronkiewicz Krzysztof,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
8.,Kulasek Krzysztof,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.,Pieni��kowski Jakub,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.,Piosik  �ukasz,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
11.,Wegner Mariola,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12.,We�niak Stanis�aw,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13.,Wojtu� Stanis�aw,,,,,,,,,,,,,,,,,
14.,Zaj�c Maciej,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
15.,�elichowski Krzysztof,,,,,,,,,,,,,,,,,
16.,Muzioł Zygmunt,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
